42;Arraiján (Cabecera);0;130101;44029;43
43;Arraiján (Cabecera);-1,78E-11;130101;44030;44
44;Arraiján (Cabecera);0;130101;44031;45
45;Arraiján (Cabecera);-5,21E-11;130101;44032;46
46;Arraiján (Cabecera);-1,20E-10;130101;44033;47
47;Arraiján (Cabecera);-8,49E-11;130101;44034;48
48;Arraiján (Cabecera);-1,68E-11;130101;44035;49
49;Arraiján (Cabecera);-3,33E-11;130101;44036;50
50;Arraiján (Cabecera);-1,65E-11;130101;44037;51
1;Aserrío de Gariché;NA;40502;43988;2
2;Aserrío de Gariché;0;40502;43989;3
3;Aserrío de Gariché;-8,40E-12;40502;43990;4
4;Aserrío de Gariché;0;40502;43991;5
5;Aserrío de Gariché;-3,25E-12;40502;43992;6
6;Aserrío de Gariché;-8,91E-12;40502;43993;7
7;Aserrío de Gariché;-5,50E-12;40502;43994;8
8;Aserrío de Gariché;-2,57E-12;40502;43995;9
9;Aserrío de Gariché;-7,28E-12;40502;43996;10
10;Aserrío de Gariché;-2,30E-12;40502;43997;11
11;Aserrío de Gariché;-2,19E-12;40502;43998;12
12;Aserrío de Gariché;-4,20E-12;40502;43999;13
13;Aserrío de Gariché;-4,04E-12;40502;44000;14
14;Aserrío de Gariché;-7,78E-12;40502;44001;15
15;Aserrío de Gariché;-1,88E-12;40502;44002;16
16;Aserrío de Gariché;-3,64E-12;40502;44003;17
17;Aserrío de Gariché;-3,53E-12;40502;44004;18
18;Aserrío de Gariché;-5,14E-12;40502;44005;19
19;Aserrío de Gariché;-3,34E-12;40502;44006;20
20;Aserrío de Gariché;0;40502;44007;21
21;Aserrío de Gariché;-3,18E-12;40502;44008;22
22;Aserrío de Gariché;-3,10E-12;40502;44009;23
23;Aserrío de Gariché;-3,03E-12;40502;44010;24
24;Aserrío de Gariché;0;40502;44011;25
25;Aserrío de Gariché;-2,91E-12;40502;44012;26
26;Aserrío de Gariché;0;40502;44013;27
27;Aserrío de Gariché;-1,40E-12;40502;44014;28
28;Aserrío de Gariché;-4,13E-12;40502;44015;29
29;Aserrío de Gariché;-5,40E-12;40502;44016;30
30;Aserrío de Gariché;-6,64E-12;40502;44017;31
31;Aserrío de Gariché;-2,61E-12;40502;44018;32
32;Aserrío de Gariché;0;40502;44019;33
33;Aserrío de Gariché;-1,14E-11;40502;44020;34
34;Aserrío de Gariché;0;40502;44021;35
35;Aserrío de Gariché;-1,23E-12;40502;44022;36
36;Aserrío de Gariché;-6,06E-12;40502;44023;37
37;Aserrío de Gariché;-8,37E-12;40502;44024;38
38;Aserrío de Gariché;-4,72E-12;40502;44025;39
39;Aserrío de Gariché;-4,66E-12;40502;44026;40
40;Aserrío de Gariché;-1,15E-12;40502;44027;41
41;Aserrío de Gariché;-7,95E-12;40502;44028;42
42;Aserrío de Gariché;-3,37E-12;40502;44029;43
43;Aserrío de Gariché;-5,55E-12;40502;44030;44
44;Aserrío de Gariché;-1,10E-12;40502;44031;45
45;Aserrío de Gariché;-1,08E-12;40502;44032;46
46;Aserrío de Gariché;-6,44E-12;40502;44033;47
47;Aserrío de Gariché;-1,06E-11;40502;44034;48
48;Aserrío de Gariché;0;40502;44035;49
49;Aserrío de Gariché;-9,35E-12;40502;44036;50
50;Aserrío de Gariché;-6,17E-12;40502;44037;51
1;Atalaya (Cabecera);NA;90101;43988;2
2;Atalaya (Cabecera);0;90101;43989;3
3;Atalaya (Cabecera);-4,20E-12;90101;43990;4
4;Atalaya (Cabecera);0;90101;43991;5
5;Atalaya (Cabecera);-3,25E-12;90101;43992;6
6;Atalaya (Cabecera);-5,94E-12;90101;43993;7
7;Atalaya (Cabecera);-2,75E-12;90101;43994;8
8;Atalaya (Cabecera);0;90101;43995;9
9;Atalaya (Cabecera);0;90101;43996;10
10;Atalaya (Cabecera);-2,30E-12;90101;43997;11
11;Atalaya (Cabecera);0;90101;43998;12
12;Atalaya (Cabecera);-4,20E-12;90101;43999;13
13;Atalaya (Cabecera);-2,02E-12;90101;44000;14
14;Atalaya (Cabecera);-0,071435427;90101;44001;15
15;Atalaya (Cabecera);-0,066673065;90101;44002;16
16;Atalaya (Cabecera);-0,062505999;90101;44003;17
17;Atalaya (Cabecera);-0,058829175;90101;44004;18
18;Atalaya (Cabecera);-0,055560888;90101;44005;19
19;Atalaya (Cabecera);-0,052636631;90101;44006;20
20;Atalaya (Cabecera);-0,050004799;90101;44007;21
21;Atalaya (Cabecera);-0,047623618;90101;44008;22
22;Atalaya (Cabecera);-0,045458908;90101;44009;23
23;Atalaya (Cabecera);-0,043482434;90101;44010;24
24;Atalaya (Cabecera);-0,041670666;90101;44011;25
25;Atalaya (Cabecera);-0,040003839;90101;44012;26
26;Atalaya (Cabecera);-0,03846523;90101;44013;27
27;Atalaya (Cabecera);-0,037040592;90101;44014;28
28;Atalaya (Cabecera);-0,035717714;90101;44015;29
29;Atalaya (Cabecera);-0,034486068;90101;44016;30
30;Atalaya (Cabecera);-0,033336533;90101;44017;31
31;Atalaya (Cabecera);-0,032261161;90101;44018;32
32;Atalaya (Cabecera);-0,031252999;90101;44019;33
33;Atalaya (Cabecera);-0,030305939;90101;44020;34
34;Atalaya (Cabecera);-0,029414588;90101;44021;35
35;Atalaya (Cabecera);-0,028574171;90101;44022;36
36;Atalaya (Cabecera);-0,027780444;90101;44023;37
37;Atalaya (Cabecera);-0,027029621;90101;44024;38
38;Atalaya (Cabecera);-0,026318315;90101;44025;39
39;Atalaya (Cabecera);-0,025643487;90101;44026;40
40;Atalaya (Cabecera);-0,0250024;90101;44027;41
41;Atalaya (Cabecera);2,975861656;90101;44028;42
42;Atalaya (Cabecera);2,97647147;90101;44029;43
43;Atalaya (Cabecera);2,977052246;90101;44030;44
44;Atalaya (Cabecera);2,977606009;90101;44031;45
45;Atalaya (Cabecera);2,978134601;90101;44032;46
46;Atalaya (Cabecera);2,956415345;90101;44033;47
47;Atalaya (Cabecera);2,957381621;90101;44034;48
48;Atalaya (Cabecera);2,95830678;90101;44035;49
49;Atalaya (Cabecera);2,959193389;90101;44036;50
50;Atalaya (Cabecera);2,960043811;90101;44037;51
1;Baco;NA;40204;43988;2
2;Baco;-1,03E-11;40204;43989;3
3;Baco;-8,40E-12;40204;43990;4
4;Baco;0;40204;43991;5
5;Baco;-6,51E-12;40204;43992;6
6;Baco;0;40204;43993;7
7;Baco;-1,10E-11;40204;43994;8
8;Baco;-1,03E-11;40204;43995;9
9;Baco;0;40204;43996;10
10;Baco;-0,100006681;40204;43997;11
11;Baco;-0,090915164;40204;43998;12
12;Baco;-0,083338901;40204;43999;13
13;Baco;-0,076928216;40204;44000;14
14;Baco;-0,071433343;40204;44001;15
15;Baco;-0,06667112;40204;44002;16
16;Baco;-0,062504175;40204;44003;17
17;Baco;-0,058827459;40204;44004;18
18;Baco;-0,055559267;40204;44005;19
19;Baco;-0,052635095;40204;44006;20
20;Baco;-0,05000334;40204;44007;21
21;Baco;-0,047622229;40204;44008;22
22;Baco;-0,045457582;40204;44009;23
23;Baco;-0,043481165;40204;44010;24
24;Baco;-0,04166945;40204;44011;25
25;Baco;-0,040002672;40204;44012;26
26;Baco;-0,05547002;40204;44013;27
27;Baco;-0,064968563;40204;44014;28
28;Baco;-0,062619252;40204;44015;29
29;Baco;-0,060433951;40204;44016;30
30;Baco;-0,058396061;40204;44017;31
31;Baco;-0,056491151;40204;44018;32
32;Baco;-0,054706614;40204;44019;33
33;Baco;-0,053031388;40204;44020;34
34;Baco;-0,051455726;40204;44021;35
35;Baco;-0,049971006;40204;44022;36
36;Baco;-0,048569576;40204;44023;37
37;Baco;-0,047244618;40204;44024;38
38;Baco;-0,045990036;40204;44025;39
39;Baco;-0,04480037;40204;44026;40
40;Baco;-0,043670706;40204;44027;41
41;Baco;2,975596353;40204;44028;42
42;Baco;2,976206231;40204;44029;43
43;Baco;2,976787068;40204;44030;44
44;Baco;2,977340889;40204;44031;45
45;Baco;2,977869536;40204;44032;46
46;Baco;2,978374687;40204;44033;47
47;Baco;2,978857876;40204;44034;48
48;Baco;2,979320503;40204;44035;49
49;Baco;2,979763855;40204;44036;50
50;Baco;2,98018911;40204;44037;51
1;Bágala;NA;40302;43988;2
2;Bágala;-2,57E-12;40302;43989;3
3;Bágala;-2,10E-12;40302;43990;4
4;Bágala;0;40302;43991;5
5;Bágala;0;40302;43992;6
6;Bágala;-1,49E-12;40302;43993;7
7;Bágala;-1,38E-12;40302;43994;8
8;Bágala;0;40302;43995;9
9;Bágala;0;40302;43996;10
10;Bágala;0;40302;43997;11
11;Bágala;-1,10E-12;40302;43998;12
12;Bágala;-2,10E-12;40302;43999;13
13;Bágala;-1,01E-12;40302;44000;14
14;Bágala;0;40302;44001;15
15;Bágala;-9,39E-13;40302;44002;16
16;Bágala;-9,09E-13;40302;44003;17
17;Bágala;-1,76E-12;40302;44004;18
18;Bágala;-1,71E-12;40302;44005;19
19;Bágala;-1,67E-12;40302;44006;20
20;Bágala;-2,44E-12;40302;44007;21
21;Bágala;-2,38E-12;40302;44008;22
22;Bágala;-1,55E-12;40302;44009;23
23;Bágala;-1,52E-12;40302;44010;24
24;Bágala;-2,23E-12;40302;44011;25
25;Bágala;-1,46E-12;40302;44012;26
26;Bágala;2,724860889;40302;44013;27
27;Bágala;2,714340086;40302;44014;28
28;Bágala;2,714340086;40302;44015;29
29;Bágala;2,714340086;40302;44016;30
30;Bágala;2,714340086;40302;44017;31
31;Bágala;2,714340086;40302;44018;32
32;Bágala;2,714340086;40302;44019;33
33;Bágala;2,714340086;40302;44020;34
34;Bágala;2,714340086;40302;44021;35
35;Bágala;2,714340086;40302;44022;36
36;Bágala;2,714340086;40302;44023;37
37;Bágala;2,714340086;40302;44024;38
38;Bágala;2,714340086;40302;44025;39
39;Bágala;2,714340086;40302;44026;40
40;Bágala;2,714340086;40302;44027;41
41;Bágala;2,714340086;40302;44028;42
42;Bágala;2,714340086;40302;44029;43
43;Bágala;2,714340086;40302;44030;44
44;Bágala;2,714340086;40302;44031;45
45;Bágala;2,714340086;40302;44032;46
46;Bágala;2,714340086;40302;44033;47
47;Bágala;2,714340086;40302;44034;48
48;Bágala;2,714340086;40302;44035;49
49;Bágala;2,714340086;40302;44036;50
50;Bágala;2,714340086;40302;44037;51
1;Bahía Azul;NA;120702;43988;2
2;Bahía Azul;0;120702;43989;3
3;Bahía Azul;-4,20E-12;120702;43990;4
4;Bahía Azul;4,008405724;120702;43991;5
5;Bahía Azul;4,008405724;120702;43992;6
6;Bahía Azul;3,105472626;120702;43993;7
7;Bahía Azul;3,105472626;120702;43994;8
8;Bahía Azul;1,338952912;120702;43995;9
9;Bahía Azul;1,322869622;120702;43996;10
10;Bahía Azul;1,302693289;120702;43997;11
11;Bahía Azul;1,308212793;120702;43998;12
12;Bahía Azul;1,32108191;120702;43999;13
13;Bahía Azul;1,282940632;120702;44000;14
14;Bahía Azul;1,30446269;120702;44001;15
15;Bahía Azul;1,254784363;120702;44002;16
16;Bahía Azul;1,24128135;120702;44003;17
17;Bahía Azul;1,240115272;120702;44004;18
18;Bahía Azul;1,258535646;120702;44005;19
19;Bahía Azul;1,237339166;120702;44006;20
20;Bahía Azul;1,230882292;120702;44007;21
21;Bahía Azul;1,247731265;120702;44008;22
22;Bahía Azul;1,262835326;120702;44009;23
23;Bahía Azul;1,325588692;120702;44010;24
24;Bahía Azul;1,341386456;120702;44011;25
25;Bahía Azul;1,355732993;120702;44012;26
26;Bahía Azul;1,423384258;120702;44013;27
27;Bahía Azul;1,421182695;120702;44014;28
28;Bahía Azul;1,423166915;120702;44015;29
29;Bahía Azul;1,438915056;120702;44016;30
30;Bahía Azul;1,480057979;120702;44017;31
31;Bahía Azul;1,465836872;120702;44018;32
32;Bahía Azul;1,466161181;120702;44019;33
33;Bahía Azul;1,482525995;120702;44020;34
34;Bahía Azul;1,497747811;120702;44021;35
35;Bahía Azul;1,511942339;120702;44022;36
36;Bahía Azul;1,525210177;120702;44023;37
37;Bahía Azul;1,537639205;120702;44024;38
38;Bahía Azul;1,549306532;120702;44025;39
39;Bahía Azul;1,560280097;120702;44026;40
40;Bahía Azul;1,570619991;120702;44027;41
41;Bahía Azul;2,782327465;120702;44028;42
42;Bahía Azul;2,783762508;120702;44029;43
43;Bahía Azul;2,777719305;120702;44030;44
44;Bahía Azul;2,777042145;120702;44031;45
45;Bahía Azul;2,774227374;120702;44032;46
46;Bahía Azul;2,771027792;120702;44033;47
47;Bahía Azul;2,772911233;120702;44034;48
48;Bahía Azul;2,744942135;120702;44035;49
49;Bahía Azul;2,722656768;120702;44036;50
50;Bahía Azul;2,724298463;120702;44037;51
1;Bahía Honda;NA;91102;43988;2
2;Bahía Honda;0;91102;43989;3
3;Bahía Honda;-1,58E-12;91102;43990;4
4;Bahía Honda;0;91102;43991;5
5;Bahía Honda;0;91102;43992;6
6;Bahía Honda;-3,71E-13;91102;43993;7
7;Bahía Honda;-1,03E-12;91102;43994;8
8;Bahía Honda;0;91102;43995;9
9;Bahía Honda;-9,09E-13;91102;43996;10
10;Bahía Honda;-8,63E-13;91102;43997;11
11;Bahía Honda;-5,48E-13;91102;43998;12
12;Bahía Honda;0;91102;43999;13
13;Bahía Honda;-5,04E-13;91102;44000;14
14;Bahía Honda;0;91102;44001;15
15;Bahía Honda;0;91102;44002;16
16;Bahía Honda;-2,27E-13;91102;44003;17
17;Bahía Honda;-2,21E-13;91102;44004;18
18;Bahía Honda;-8,57E-13;91102;44005;19
19;Bahía Honda;-2,09E-13;91102;44006;20
20;Bahía Honda;0;91102;44007;21
21;Bahía Honda;-1,98E-13;91102;44008;22
22;Bahía Honda;-1,16E-12;91102;44009;23
23;Bahía Honda;-5,69E-13;91102;44010;24
24;Bahía Honda;-1,86E-13;91102;44011;25
25;Bahía Honda;0;91102;44012;26
26;Bahía Honda;-3,57E-13;91102;44013;27
27;Bahía Honda;-7,00E-13;91102;44014;28
28;Bahía Honda;-6,88E-13;91102;44015;29
29;Bahía Honda;-8,44E-13;91102;44016;30
30;Bahía Honda;0;91102;44017;31
31;Bahía Honda;-4,90E-13;91102;44018;32
32;Bahía Honda;-1,13E-12;91102;44019;33
33;Bahía Honda;-1,11E-12;91102;44020;34
34;Bahía Honda;0;91102;44021;35
35;Bahía Honda;-1,08E-12;91102;44022;36
36;Bahía Honda;-1,52E-13;91102;44023;37
37;Bahía Honda;-1,50E-13;91102;44024;38
38;Bahía Honda;-5,90E-13;91102;44025;39
39;Bahía Honda;-5,83E-13;91102;44026;40
40;Bahía Honda;-4,31E-13;91102;44027;41
41;Bahía Honda;-0,048826784;91102;44028;42
42;Bahía Honda;-0,047664241;91102;44029;43
43;Bahía Honda;-0,046555771;91102;44030;44
44;Bahía Honda;-0,045497685;91102;44031;45
45;Bahía Honda;-0,044486625;91102;44032;46
46;Bahía Honda;-0,043519525;91102;44033;47
47;Bahía Honda;-0,042593577;91102;44034;48
48;Bahía Honda;-0,041706211;91102;44035;49
49;Bahía Honda;-0,040855064;91102;44036;50
50;Bahía Honda;-0,040037963;91102;44037;51
1;Bahía Honda;NA;70402;43988;2
2;Bahía Honda;0;70402;43989;3
3;Bahía Honda;0;70402;43990;4
4;Bahía Honda;1,807823272;70402;43991;5
5;Bahía Honda;1,807823272;70402;43992;6
6;Bahía Honda;1,898312142;70402;43993;7
7;Bahía Honda;1,899421139;70402;43994;8
8;Bahía Honda;1,984883968;70402;43995;9
9;Bahía Honda;1,966925369;70402;43996;10
10;Bahía Honda;1,795303685;70402;43997;11
11;Bahía Honda;1,785016023;70402;43998;12
12;Bahía Honda;1,803414172;70402;43999;13
13;Bahía Honda;1,73481125;70402;44000;14
14;Bahía Honda;1,726157251;70402;44001;15
15;Bahía Honda;1,706229723;70402;44002;16
16;Bahía Honda;1,698474586;70402;44003;17
17;Bahía Honda;1,690258214;70402;44004;18
18;Bahía Honda;1,709069253;70402;44005;19
19;Bahía Honda;1,70357014;70402;44006;20
20;Bahía Honda;1,696575074;70402;44007;21
21;Bahía Honda;1,716687769;70402;44008;22
22;Bahía Honda;1,734639703;70402;44009;23
23;Bahía Honda;1,754708624;70402;44010;24
24;Bahía Honda;1,773388789;70402;44011;25
25;Bahía Honda;1,790309513;70402;44012;26
26;Bahía Honda;1,802985221;70402;44013;27
27;Bahía Honda;1,798404858;70402;44014;28
28;Bahía Honda;1,799419363;70402;44015;29
29;Bahía Honda;1,818141104;70402;44016;30
30;Bahía Honda;1,835717458;70402;44017;31
31;Bahía Honda;1,821599917;70402;44018;32
32;Bahía Honda;1,812308814;70402;44019;33
33;Bahía Honda;1,829108039;70402;44020;34
34;Bahía Honda;1,844681796;70402;44021;35
35;Bahía Honda;1,859159459;70402;44022;36
36;Bahía Honda;1,872652809;70402;44023;37
37;Bahía Honda;1,88525893;70402;44024;38
38;Bahía Honda;1,897062544;70402;44025;39
39;Bahía Honda;1,908137917;70402;44026;40
40;Bahía Honda;1,918550428;70402;44027;41
41;Bahía Honda;2,401958528;70402;44028;42
42;Bahía Honda;2,39322959;70402;44029;43
43;Bahía Honda;2,390936314;70402;44030;44
44;Bahía Honda;2,391636435;70402;44031;45
45;Bahía Honda;2,391606744;70402;44032;46
46;Bahía Honda;2,379949578;70402;44033;47
47;Bahía Honda;2,381845639;70402;44034;48
48;Bahía Honda;2,367452497;70402;44035;49
49;Bahía Honda;2,361840503;70402;44036;50
50;Bahía Honda;2,363626439;70402;44037;51
1;Bajo Cedro;NA;10306;43988;2
2;Bajo Cedro;0;10306;43989;3
3;Bajo Cedro;-2,10E-12;10306;43990;4
4;Bajo Cedro;0;10306;43991;5
5;Bajo Cedro;-8,13E-13;10306;43992;6
6;Bajo Cedro;-2,23E-12;10306;43993;7
7;Bajo Cedro;-1,38E-12;10306;43994;8
8;Bajo Cedro;-6,43E-13;10306;43995;9
9;Bajo Cedro;-1,21E-12;10306;43996;10
10;Bajo Cedro;-1,15E-12;10306;43997;11
11;Bajo Cedro;-1,10E-12;10306;43998;12
12;Bajo Cedro;-2,10E-12;10306;43999;13
13;Bajo Cedro;-1,51E-12;10306;44000;14
14;Bajo Cedro;-9,72E-13;10306;44001;15
15;Bajo Cedro;-1,41E-12;10306;44002;16
16;Bajo Cedro;-1,82E-12;10306;44003;17
17;Bajo Cedro;-4,41E-13;10306;44004;18
18;Bajo Cedro;-8,57E-13;10306;44005;19
19;Bajo Cedro;-4,17E-13;10306;44006;20
20;Bajo Cedro;-1,63E-12;10306;44007;21
21;Bajo Cedro;-7,94E-13;10306;44008;22
22;Bajo Cedro;-7,76E-13;10306;44009;23
23;Bajo Cedro;-7,59E-13;10306;44010;24
24;Bajo Cedro;-7,43E-13;10306;44011;25
25;Bajo Cedro;-2,18E-12;10306;44012;26
26;Bajo Cedro;0;10306;44013;27
27;Bajo Cedro;-1,75E-12;10306;44014;28
28;Bajo Cedro;-1,38E-12;10306;44015;29
29;Bajo Cedro;-1,01E-12;10306;44016;30
30;Bajo Cedro;-1,99E-12;10306;44017;31
31;Bajo Cedro;-1,63E-12;10306;44018;32
32;Bajo Cedro;-2,57E-12;10306;44019;33
33;Bajo Cedro;-1,58E-12;10306;44020;34
34;Bajo Cedro;-1,25E-12;10306;44021;35
35;Bajo Cedro;-3,07E-13;10306;44022;36
36;Bajo Cedro;-1,52E-12;10306;44023;37
37;Bajo Cedro;-1,50E-12;10306;44024;38
38;Bajo Cedro;-2,36E-12;10306;44025;39
39;Bajo Cedro;-2,91E-13;10306;44026;40
40;Bajo Cedro;-1,44E-12;10306;44027;41
41;Bajo Cedro;-1,42E-12;10306;44028;42
42;Bajo Cedro;-2,53E-12;10306;44029;43
43;Bajo Cedro;-2,22E-12;10306;44030;44
44;Bajo Cedro;-1,92E-12;10306;44031;45
45;Bajo Cedro;-1,63E-12;10306;44032;46
46;Bajo Cedro;-1,61E-12;10306;44033;47
47;Bajo Cedro;-1,59E-12;10306;44034;48
48;Bajo Cedro;-1,84E-12;10306;44035;49
49;Bajo Cedro;-1,30E-12;10306;44036;50
50;Bajo Cedro;0;10306;44037;51
1;Bajo Corral;NA;70202;43988;2
2;Bajo Corral;-3,22E-13;70202;43989;3
3;Bajo Corral;-2,63E-13;70202;43990;4
4;Bajo Corral;5,853361981;70202;43991;5
5;Bajo Corral;5,853361981;70202;43992;6
6;Bajo Corral;5,902798942;70202;43993;7
7;Bajo Corral;5,975077031;70202;43994;8
8;Bajo Corral;1,752194798;70202;43995;9
9;Bajo Corral;1,738860983;70202;43996;10
10;Bajo Corral;1,728655757;70202;43997;11
11;Bajo Corral;1,730478166;70202;43998;12
12;Bajo Corral;1,753362075;70202;43999;13
13;Bajo Corral;1,726644423;70202;44000;14
14;Bajo Corral;1,834817768;70202;44001;15
15;Bajo Corral;1,81044575;70202;44002;16
16;Bajo Corral;1,773263519;70202;44003;17
17;Bajo Corral;1,771190716;70202;44004;18
18;Bajo Corral;1,797357056;70202;44005;19
19;Bajo Corral;1,769677602;70202;44006;20
20;Bajo Corral;1,754283122;70202;44007;21
21;Bajo Corral;1,779203127;70202;44008;22
22;Bajo Corral;1,801535205;70202;44009;23
23;Bajo Corral;1,927701677;70202;44010;24
24;Bajo Corral;1,951604958;70202;44011;25
25;Bajo Corral;1,973304156;70202;44012;26
26;Bajo Corral;2,207174578;70202;44013;27
27;Bajo Corral;2,20039948;70202;44014;28
28;Bajo Corral;2,178138363;70202;44015;29
29;Bajo Corral;2,201802376;70202;44016;30
30;Bajo Corral;2,251138507;70202;44017;31
31;Bajo Corral;2,234518915;70202;44018;32
32;Bajo Corral;2,242167775;70202;44019;33
33;Bajo Corral;2,263831877;70202;44020;34
34;Bajo Corral;2,283878618;70202;44021;35
35;Bajo Corral;2,3024826;70202;44022;36
36;Bajo Corral;2,319794165;70202;44023;37
37;Bajo Corral;2,335943469;70202;44024;38
38;Bajo Corral;2,351043757;70202;44025;39
39;Bajo Corral;2,365194026;70202;44026;40
40;Bajo Corral;2,378481196;70202;44027;41
41;Bajo Corral;9,583365688;70202;44028;42
42;Bajo Corral;9,574986103;70202;44029;43
43;Bajo Corral;9,432655842;70202;44030;44
44;Bajo Corral;9,367133549;70202;44031;45
45;Bajo Corral;9,336380608;70202;44032;46
46;Bajo Corral;9,307991181;70202;44033;47
47;Bajo Corral;9,299182729;70202;44034;48
48;Bajo Corral;9,114352217;70202;44035;49
49;Bajo Corral;9,026147331;70202;44036;50
50;Bajo Corral;9,015588987;70202;44037;51
1;Bajos de Güera;NA;70403;43988;2
2;Bajos de Güera;0;70403;43989;3
3;Bajos de Güera;-5,25E-13;70403;43990;4
4;Bajos de Güera;0;70403;43991;5
5;Bajos de Güera;-4,07E-13;70403;43992;6
6;Bajos de Güera;-5,57E-13;70403;43993;7
7;Bajos de Güera;-1,72E-13;70403;43994;8
8;Bajos de Güera;-1,61E-13;70403;43995;9
9;Bajos de Güera;-1,52E-13;70403;43996;10
10;Bajos de Güera;-5,75E-13;70403;43997;11
11;Bajos de Güera;-0,182118377;70403;43998;12
12;Bajos de Güera;-0,166941846;70403;43999;13
13;Bajos de Güera;-0,154100165;70403;44000;14
14;Bajos de Güera;-0,143093011;70403;44001;15
15;Bajos de Güera;-0,144966623;70403;44002;16
16;Bajos de Güera;-0,144540106;70403;44003;17
17;Bajos de Güera;-0,136567848;70403;44004;18
18;Bajos de Güera;-0,129420888;70403;44005;19
19;Bajos de Güera;-0,129091949;70403;44006;20
20;Bajos de Güera;-0,123173814;70403;44007;21
21;Bajos de Güera;-0,117766325;70403;44008;22
22;Bajos de Güera;-0,112807336;70403;44009;23
23;Bajos de Güera;-0,112912889;70403;44010;24
24;Bajos de Güera;-0,108652127;70403;44011;25
25;Bajos de Güera;-0,104695186;70403;44012;26
26;Bajos de Güera;-0,104755051;70403;44013;27
27;Bajos de Güera;-0,142981236;70403;44014;28
28;Bajos de Güera;-0,13960469;70403;44015;29
29;Bajos de Güera;-0,135386143;70403;44016;30
30;Bajos de Güera;-0,178257615;70403;44017;31
31;Bajos de Güera;-0,173167194;70403;44018;32
32;Bajos de Güera;-0,168351489;70403;44019;33
33;Bajos de Güera;-0,163789686;70403;44020;34
34;Bajos de Güera;-0,159462906;70403;44021;35
35;Bajos de Güera;-0,155354004;70403;44022;36
36;Bajos de Güera;-0,151447387;70403;44023;37
37;Bajos de Güera;-0,14772886;70403;44024;38
38;Bajos de Güera;-0,144185477;70403;44025;39
39;Bajos de Güera;-0,140805417;70403;44026;40
40;Bajos de Güera;-0,137577868;70403;44027;41
41;Bajos de Güera;-0,210784396;70403;44028;42
42;Bajos de Güera;-0,205999097;70403;44029;43
43;Bajos de Güera;-0,201425276;70403;44030;44
44;Bajos de Güera;-0,199510023;70403;44031;45
45;Bajos de Güera;-0,195470185;70403;44032;46
46;Bajos de Güera;-0,198326403;70403;44033;47
47;Bajos de Güera;-0,194526458;70403;44034;48
48;Bajos de Güera;-0,203137669;70403;44035;49
49;Bajos de Güera;-0,201911596;70403;44036;50
50;Bajos de Güera;-0,198265433;70403;44037;51
1;Bakama;NA;120303;43988;2
2;Bakama;0;120303;43989;3
3;Bakama;-1,05E-12;120303;43990;4
4;Bakama;0;120303;43991;5
5;Bakama;-8,13E-13;120303;43992;6
6;Bakama;-7,43E-13;120303;43993;7
7;Bakama;-1,38E-12;120303;43994;8
8;Bakama;0;120303;43995;9
9;Bakama;0;120303;43996;10
10;Bakama;0;120303;43997;11
11;Bakama;-5,48E-13;120303;43998;12
12;Bakama;-1,05E-12;120303;43999;13
13;Bakama;-0,076950426;120303;44000;14
14;Bakama;-0,071453967;120303;44001;15
15;Bakama;-0,066690369;120303;44002;16
16;Bakama;-0,062522221;120303;44003;17
17;Bakama;-0,058844443;120303;44004;18
18;Bakama;-0,055575307;120303;44005;19
19;Bakama;-0,052650291;120303;44006;20
20;Bakama;-0,050017777;120303;44007;21
21;Bakama;-0,047635978;120303;44008;22
22;Bakama;-0,045470706;120303;44009;23
23;Bakama;-0,043493719;120303;44010;24
24;Bakama;-0,041681481;120303;44011;25
25;Bakama;-0,040014221;120303;44012;26
26;Bakama;-0,038475213;120303;44013;27
27;Bakama;-0,037050205;120303;44014;28
28;Bakama;-0,035726983;120303;44015;29
29;Bakama;-0,034495018;120303;44016;30
30;Bakama;-0,046337024;120303;44017;31
31;Bakama;-0,044868965;120303;44018;32
32;Bakama;-0,043490979;120303;44019;33
33;Bakama;-0,04219503;120303;44020;34
34;Bakama;-0,040974011;120303;44021;35
35;Bakama;-0,039821613;120303;44022;36
36;Bakama;-0,038732213;120303;44023;37
37;Bakama;-0,037700788;120303;44024;38
38;Bakama;-0,036722832;120303;44025;39
39;Bakama;-0,035794297;120303;44026;40
40;Bakama;-0,03491153;120303;44027;41
41;Bakama;3,955678879;120303;44028;42
42;Bakama;3,956898825;120303;44029;43
43;Bakama;3,958060678;120303;44030;44
44;Bakama;3,959168491;120303;44031;45
45;Bakama;3,96022595;120303;44032;46
46;Bakama;3,96123641;120303;44033;47
47;Bakama;3,962202937;120303;44034;48
48;Bakama;3,963128335;120303;44035;49
49;Bakama;3,964015175;120303;44036;50
50;Bakama;3,964865818;120303;44037;51
1;Barnizal;NA;90202;43988;2
2;Barnizal;0;90202;43989;3
3;Barnizal;-5,25E-13;90202;43990;4
4;Barnizal;0;90202;43991;5
5;Barnizal;-2,03E-13;90202;43992;6
6;Barnizal;-3,71E-13;90202;43993;7
7;Barnizal;0;90202;43994;8
8;Barnizal;-1,61E-13;90202;43995;9
9;Barnizal;-3,03E-13;90202;43996;10
10;Barnizal;-1,44E-13;90202;43997;11
11;Barnizal;-1,37E-13;90202;43998;12
12;Barnizal;-2,63E-13;90202;43999;13
13;Barnizal;0;90202;44000;14
14;Barnizal;0;90202;44001;15
15;Barnizal;-3,52E-13;90202;44002;16
16;Barnizal;-1,14E-13;90202;44003;17
